ASB,CVE,area,component,subcomponent,patch_level,android_id,type,severity,aosp_versions,patch_links,patch_files,vendor,references,tech_details,fix_details,notes,prior_patch_levels,mainline_components
21-Feb,CVE-2021-0340,Platform,Framework,MediaProvider,2021/2/1,A-134155286,EoP,High,10,N/A,patches/android-10.0.0_r1/platform/packages/providers/MediaProvider/0001-Handle-64-bit-and-end-of-file-box-lengths-in-IsoInterface.bulletin.patch,N/A,N/A,"In parseNextBox of IsoInterface.java, there is a possible leak of unredacted location information due to improper input validation. This could lead to remote information disclosure with no additional execution privileges needed. User interaction is needed for exploitation.",The fix is designed to add support for 64-bit length boxes.,The fix for this issue is included with Android 11.,N/A,N/A
21-Feb,CVE-2021-0339,Platform,Framework,WindowManager,2021/2/1,A-145728687,EoP,High,"8.1,9,10",N/A,"patches/android-10.0.0_r1/platform/frameworks/base/0002--RESTRICT-AUTOMERGE-Restrict-app-transition-maximum-duratio.bulletin.patch,patches/android-8.1.0_r1/platform/frameworks/base/0001--RESTRICT-AUTOMERGE-Restrict-app-transition-maximum-duratio.bulletin.patch,patches/android-9.0.0_r1/platform/frameworks/base/0001--RESTRICT-AUTOMERGE-Restrict-app-transition-maximum-duratio.bulletin.patch,patches/android-9.0.0_r1/platform/frameworks/base/0002--RESTRICT-AUTOMERGE-Add-import-of-MAX_APP_TRANSITION_DURATI.bulletin.patch",N/A,N/A,"In loadAnimation of WindowContainer.java, there is a possible way to keep displaying a malicious app while a target app is brought to the foreground. This could lead to local escalation of privilege with no additional execution privileges needed. User interaction is needed for exploitation.",The fix is designed to limit the transition animation duration.,The fix for this issue is included with Android 11.,N/A,N/A
21-Feb,CVE-2021-0305,Platform,Framework,Window manager,2021/2/1,A-154015447,EoP,High,"8.1,9,10",N/A,"patches/android-10.0.0_r1/platform/packages/apps/PackageInstaller/0001-RESTRICT-AUTOMERGE-Don-t-allow-tapjacking-permissioncontroll.bulletin.patch,patches/android-8.1.0_r1/platform/packages/apps/PackageInstaller/0001-RESTRICT-AUTOMERGE-Don-t-allow-tapjacking-permissioncontroll.bulletin.patch,patches/android-9.0.0_r1/platform/packages/apps/PackageInstaller/0001-RESTRICT-AUTOMERGE-Don-t-allow-tapjacking-permissioncontroll.bulletin.patch",N/A,N/A,"In PackageInstaller, there is a possible tapjacking attack due to an insecure default value. This could lead to local escalation of privilege and permissions with no additional execution privileges needed. User interaction is needed for exploitation.",The fix is designed to apply filterTouchesWhenObscured to several PackageInstaller themes.,,N/A,N/A
21-Feb,CVE-2021-0302,Platform,Framework,PackageInstaller,2021/2/1,A-155287782,EoP,High,"8.1,9,10",N/A,"patches/android-10.0.0_r1/platform/packages/apps/PackageInstaller/0001-RESTRICT-AUTOMERGE-Don-t-allow-tapjacking-permissioncontroll.bulletin.patch,patches/android-8.1.0_r1/platform/packages/apps/PackageInstaller/0001-RESTRICT-AUTOMERGE-Don-t-allow-tapjacking-permissioncontroll.bulletin.patch,patches/android-9.0.0_r1/platform/packages/apps/PackageInstaller/0001-RESTRICT-AUTOMERGE-Don-t-allow-tapjacking-permissioncontroll.bulletin.patch",N/A,N/A,"In PackageInstaller, there is a possible tapjacking attack due to an insecure default value. This could lead to local escalation of privilege and permissions with no additional execution privileges needed. User interaction is needed for exploitation.",The fix is designed to apply filterTouchesWhenObscured to several PackageInstaller themes.,,N/A,N/A
21-Feb,CVE-2021-0338,Platform,Framework,Framework,2021/2/1,A-156260178,DoS,High,"10,11",N/A,"patches/android-10.0.0_r1/platform/frameworks/base/0006--SettingsProvider-fix-font-size-scale-validator.bulletin.patch,patches/android-11.0.0_r1/platform/frameworks/base/0005--SettingsProvider-fix-font-size-scale-validator.bulletin.patch",N/A,N/A,"In SystemSettingsValidators, there is a possible permanent denial of service due to missing bounds checks on UI settings. This could lead to local denial of service with User execution privileges needed. User interaction is not needed for exploitation.",The fix is designed to specify valid min and max values for font scale.,N/A,N/A,N/A
21-Feb,CVE-2021-0337,Platform,Framework,FileSystemProvider,2021/2/1,A-157474195,EoP,High,"8.1,9,10,11",N/A,"patches/android-10.0.0_r1/platform/frameworks/base/0003-Revoke-the-uri-permission-when-the-file-is-deleted.bulletin.patch,patches/android-11.0.0_r1/platform/frameworks/base/0002-Revoke-the-uri-permission-when-the-file-is-deleted.bulletin.patch,patches/android-8.1.0_r1/platform/frameworks/base/0002-Revoke-the-uri-permission-when-the-file-is-deleted.bulletin.patch,patches/android-9.0.0_r1/platform/frameworks/base/0003-Revoke-the-uri-permission-when-the-file-is-deleted.bulletin.patch",N/A,N/A,"In moveInMediaStore of FileSystemProvider.java, there is a possible file exposure due to stale metadata. This could lead to local escalation of privilege with User execution privileges needed. User interaction is not needed for exploitation.",The fix is designed to revoke URI grants when files are deleted or moved.,N/A,N/A,N/A
21-Feb,CVE-2021-0336,Platform,System,Bluetooth,2021/2/1,A-158219161,EoP,High,"8.1,9,10,11",N/A,"patches/android-10.0.0_r1/platform/packages/apps/Settings/0002-Add-bluetooth-package-to-permission-request-intent.bulletin.patch,patches/android-11.0.0_r1/platform/packages/apps/Settings/0002-Add-bluetooth-package-to-permission-request-intent.bulletin.patch,patches/android-8.1.0_r1/platform/packages/apps/Settings/0002-Add-bluetooth-package-to-permission-request-intent.bulletin.patch,patches/android-9.0.0_r1/platform/packages/apps/Settings/0002-Add-bluetooth-package-to-permission-request-intent.bulletin.patch",N/A,N/A,"In onReceive of BluetoothPermissionRequest.java, there is a possible permissions bypass due to a mutable PendingIntent. This could lead to local escalation of privilege that bypasses a permission check, with User execution privileges needed. User interaction is not needed for exploitation.",The fix is designed to make the PendingIntent explicit.,N/A,N/A,N/A
21-Feb,CVE-2021-0335,Platform,Media Framework,libcodec2_soft_hevcdec,2021/2/1,A-160346309,ID,High,11,N/A,patches/android-11.0.0_r1/platform/frameworks/av/0001-MediaCodec-propagate-usage-from-original-surface-to-release.bulletin.patch,N/A,N/A,"In process of C2SoftHevcDec.cpp, there is a possible out of bounds write due to a use after free. This could lead to remote information disclosure with no additional execution privileges needed. User interaction is needed for exploitation.",The fix is designed to properly propagate the consumer usage state to the codec on release.,N/A,N/A,N/A
21-Feb,CVE-2020-11282,Kernel,Qualcomm components,Display,2021/2/5,A-161374239,N/A,High,N/A,https://source.codeaurora.org/quic/la/kernel/msm-4.4/commit/?id=a3c08f0483dd13f5c19be0e2ca2f0167187cbb71,N/A,Qualcomm,QC-CR#2748408,N/A,N/A,Qualcomm QC bulletin: 80-PR643-15,N/A,N/A
21-Feb,CVE-2020-11281,Kernel,Qualcomm closed-source components,WLAN,2021/2/5,A-161714839,N/A,High,N/A,N/A,N/A,Qualcomm,"QC-CR#2746985,QC-CR#2750012",N/A,N/A,Qualcomm QC bulletin: 80-PR643-15,N/A,N/A
