ASB,CVE,area,component,subcomponent,patch_level,android_id,type,severity,aosp_versions,patch_links,patch_files,vendor,references,tech_details,fix_details,notes,prior_patch_levels,mainline_components
2021-03,CVE-2017-14491,Platform,System,dnsmasq,2021-03-01,A-158221622,RCE,High,"8.1,9,10,11",N/A,"patches/android-10.0.0_r1/platform/external/dnsmasq/0001-dnsmasq-fix-heap-overflow.bulletin.patch,patches/android-11.0.0_r1/platform/external/dnsmasq/0001-dnsmasq-fix-heap-overflow.bulletin.patch,patches/android-8.1.0_r1/platform/external/dnsmasq/0001-backport-dnsmasq-fix-heap-overflow.bulletin.patch,patches/android-9.0.0_r1/platform/external/dnsmasq/0001-backport-dnsmasq-fix-heap-overflow.bulletin.patch",N/A,N/A,"In do_rfc1035_name of util.c, there is a possible out of bounds write due to a missing bounds check. This could lead to remote code execution when processing a malicious DNS server response with no additional execution privileges needed. User interaction is not needed for exploitation.",The fix is designed to add a bounds check.,N/A,N/A,N/A
2021-03,CVE-2020-11178,Kernel,Qualcomm closed-source components,Bootloader,2021-03-05,A-160605529,N/A,High,N/A,N/A,N/A,Qualcomm,QC-CR#2663033,N/A,N/A,Qualcomm QC bulletin: 80-PR643-11,N/A,N/A
2021-03,CVE-2020-11165,Kernel,Qualcomm closed-source components,Bootloader,2021-03-05,A-160605782,N/A,High,N/A,N/A,N/A,Qualcomm,QC-CR#2671754,N/A,N/A,Qualcomm QC bulletin: 80-PR643-11,N/A,N/A
2021-03,CVE-2021-0396,Platform,System,libpac,2021-03-01,A-160610106,RCE,High,"8.1,9,10,11",N/A,"patches/android-10.0.0_r1/platform/external/v8/0001--parser-Fix-off-by-one-in-parameter-count-check.bulletin.patch,patches/android-11.0.0_r1/platform/external/v8/0001--parser-Fix-off-by-one-in-parameter-count-check.bulletin.patch,patches/android-8.1.0_r1/platform/external/v8/0001--parser-Fix-off-by-one-in-parameter-count-check.bulletin.patch,patches/android-9.0.0_r1/platform/external/v8/0001--parser-Fix-off-by-one-in-parameter-count-check.bulletin.patch",N/A,N/A,"In Builtins::Generate_ArgumentsAdaptorTrampoline of builtins-arm.cc and related files, there is a possible out of bounds write due to an incorrect bounds check. This could lead to remote code execution in an unprivileged process with no additional execution privileges needed. User interaction is not needed for exploitation.",The fix is designed to correct the bounds check in the parser.,N/A,N/A,N/A
2021-03,CVE-2020-11204,Kernel,Qualcomm closed-source components,Bootloader,2021-03-05,A-162750025,N/A,Critical,N/A,N/A,N/A,Qualcomm,QC-CR#2437778,N/A,N/A,Qualcomm QC bulletin: 80-PR643-12,N/A,N/A
2021-03,CVE-2020-11195,Kernel,Qualcomm closed-source components,Bootloader,2021-03-05,A-162756604,N/A,High,N/A,N/A,N/A,Qualcomm,QC-CR#2680978,N/A,N/A,Qualcomm QC bulletin: 80-PR643-12,N/A,N/A
2021-03,CVE-2020-11198,Kernel,Qualcomm closed-source components,Bootloader,2021-03-05,A-162756735,N/A,High,N/A,N/A,N/A,Qualcomm,QC-CR#2681650,N/A,N/A,Qualcomm QC bulletin: 80-PR643-12,N/A,N/A
2021-03,CVE-2020-11194,Kernel,Qualcomm closed-source components,Bootloader,2021-03-05,A-162756908,N/A,High,N/A,N/A,N/A,Qualcomm,QC-CR#2679825,N/A,N/A,Qualcomm QC bulletin: 80-PR643-12,N/A,N/A
2021-03,CVE-2021-0393,Platform,System,Pacprocessor,2021-03-01,A-168041375,RCE,High,"8.1,9,10,11",N/A,"patches/android-10.0.0_r1/platform/external/v8/0002-LiteralBuffer-ExpandBuffer-always-grows.bulletin.patch,patches/android-11.0.0_r1/platform/external/v8/0002-LiteralBuffer-ExpandBuffer-always-grows.bulletin.patch,patches/android-8.1.0_r1/platform/external/v8/0002-LiteralBuffer-ExpandBuffer-always-grows.bulletin.patch,patches/android-9.0.0_r1/platform/external/v8/0002-LiteralBuffer-ExpandBuffer-always-grows.bulletin.patch",N/A,N/A,"In Scanner::LiteralBuffer::NewCapacity of scanner.cc, there is a possible out of bounds write due to an integer overflow. This could lead to remote code execution if an attacker can supply a malicious PAC file, with no additional execution privileges needed. User interaction is not needed for exploitation.",The fix is designed to ensure that ExpandBuffer always increases the buffer size.,N/A,N/A,N/A
2021-03,CVE-2020-11218,Kernel,Qualcomm closed-source components,Modem,2021-03-05,A-168049956,N/A,Critical,N/A,N/A,N/A,Qualcomm,QC-CR#2710549,N/A,N/A,Qualcomm QC bulletin: 80-PR643-13,N/A,N/A
2021-03,CVE-2020-11186,Kernel,Qualcomm closed-source components,Modem,2021-03-05,A-168049957,N/A,High,N/A,N/A,N/A,Qualcomm,QC-CR#2632835,N/A,N/A,Qualcomm QC bulletin: 80-PR643-13,N/A,N/A
2021-03,CVE-2020-11192,Kernel,Qualcomm closed-source components,Modem,2021-03-05,A-168050025,N/A,Critical,N/A,N/A,N/A,Qualcomm,QC-CR#2646258,N/A,N/A,Qualcomm QC bulletin: 80-PR643-13,N/A,N/A
2021-03,CVE-2020-11220,Kernel,Qualcomm closed-source components,Bootloader,2021-03-05,A-168050239,N/A,High,N/A,N/A,N/A,Qualcomm,QC-CR#2332777,N/A,N/A,Qualcomm QC bulletin: 80-PR643-13,N/A,N/A
2021-03,CVE-2020-11226,Kernel,Qualcomm closed-source components,Modem,2021-03-05,A-168050240,N/A,High,N/A,N/A,N/A,Qualcomm,QC-CR#2724558,N/A,N/A,Qualcomm QC bulletin: 80-PR643-13,N/A,N/A
2021-03,CVE-2020-11227,Kernel,Qualcomm closed-source components,Modem,2021-03-05,A-168050276,N/A,Critical,N/A,N/A,N/A,Qualcomm,QC-CR#2726670,N/A,N/A,Qualcomm QC bulletin: 80-PR643-13,N/A,N/A
2021-03,CVE-2020-11228,Kernel,Qualcomm closed-source components,Bootloader,2021-03-05,A-168050345,N/A,Critical,N/A,N/A,N/A,Qualcomm,QC-CR#2727179,N/A,N/A,Qualcomm QC bulletin: 80-PR643-13,N/A,N/A
2021-03,CVE-2020-11171,Kernel,Qualcomm closed-source components,Modem,2021-03-05,A-168050346,N/A,High,N/A,N/A,N/A,Qualcomm,QC-CR#2644461,N/A,N/A,Qualcomm QC bulletin: 80-PR643-13,N/A,N/A
2021-03,CVE-2020-11222,Kernel,Qualcomm closed-source components,Modem,2021-03-05,A-168050578,N/A,High,N/A,N/A,N/A,Qualcomm,QC-CR#2714612,N/A,N/A,Qualcomm QC bulletin: 80-PR643-13,N/A,N/A
2021-03,CVE-2020-11188,Kernel,Qualcomm closed-source components,Modem,2021-03-05,A-168050859,N/A,High,N/A,N/A,N/A,Qualcomm,QC-CR#2644466,N/A,N/A,Qualcomm QC bulletin: 80-PR643-13,N/A,N/A
2021-03,CVE-2020-11199,Kernel,Qualcomm closed-source components,Bootloader,2021-03-05,A-168050860,N/A,High,N/A,N/A,N/A,Qualcomm,QC-CR#2681796,N/A,N/A,Qualcomm QC bulletin: 80-PR643-13,N/A,N/A
2021-03,CVE-2020-11190,Kernel,Qualcomm closed-source components,Modem,2021-03-05,A-168051033,N/A,High,N/A,N/A,N/A,Qualcomm,QC-CR#2644483,N/A,N/A,Qualcomm QC bulletin: 80-PR643-13,N/A,N/A
2021-03,CVE-2020-11221,Kernel,Qualcomm closed-source components,Bootloader,2021-03-05,A-168051035,N/A,High,N/A,N/A,N/A,Qualcomm,QC-CR#2712559,N/A,N/A,Qualcomm QC bulletin: 80-PR643-13,N/A,N/A
